;Procesy Grupy 1;;;;;"Procesy 
Grupy 2";;;;;;;;;;;;;;Procesy Grupy 4;;;;Procesy Grupy 5;;;;Procesy Grupy 6;;;;;;;;;;Procesy Grupy 7;;;;;;;;;Procesy Grupy 8;;;;;;;;;;;Procesy Grupy 9;;Procesy Grupy 10;;;;Procesy Grupy 11;;;;Suma;
Kod błędu;UNK 1.1.1.1.;UNK 1.2.1.1.;UNK 1.3.1.1.;UNK 1.4.1.1.;UNK 1.5.1.1.;UNK 2.1.1.1.;UNK 2.2.1.1.;UNK 2.2.1.6. (1);UNK 2.2.1.6. (2);UNK 2.3.1.1.;UNK 2.4.1.1.;UNK 2.5.1.2.;UNK 2.5.1.3.;UNK 2.5.1.8.;UNK 2.6.1.1.;UNK 2.7.1.1.;UNK 2.8.1.2.;UNK 2.8.1.5.;UNK 2.8.1.6.;UNK 4.1.1.1.;UNK 4.2.1.1.;UNK 4.3.1.1.;UNK 4.4.1.1.;UNK 5.1.1.1.;UNK 5.2.1.1.;UNK 5.3.1.1.;UNK 5.4.1.1.;UNK 6.1.1.1.;UNK 6.2.1.1.;UNK 6.3.1.1.;UNK 6.4.1.1.;UNK 6.5.1.1.;UNK 6.6.1.1.;UNK 6.7.1.1.;UNK 6.8.1.1.;UNK 6.9.1.1.;UNK 6.10.1.1.;UNK 7.1.1.1.;UNK 7.2.1.1.;UNK 7.3.1.1.;UNK 7.4.1.1.;UNK 7.5.1.1.;UNK 7.5.1.5.;UNK 7.5.1.9.;UNK 7.6.1.1.;UNK 7.7.1.1.;UNK 8.1.1.1.;UNK 8.1.1.7.;UNK 8.1.1.11.;UNK 8.2.1.1.;UNK 8.2.1.7.;UNK 8.2.1.11.;UNK 8.3.1.1.;UNK 8.4.1.1.;UNK 8.5.1.1.;UNK 8.5.1.5.;UNK 8.5.1.9.;UNK 9.1.1.1.;UNK 9.1.1.7.;UNK 10.1.1.1.;UNK 10.2.1.1.;UNK 10.3.1.1.;UNK 10.4.1.1.;UNK 11.1.1.1.;UNK 11.2.1.1.;UNK 11.3.1.1.;UNK 11.4.1.1.;Ilość zastosowań reguły walidacji;
;42;35;9;20;20;73;153;11;8;31;19;37;44;40;19;58;1;5;21;15;15;5;9;21;11;22;12;15;40;72;17;10;16;17;9;22;40;6;17;16;31;10;6;22;15;17;23;5;4;22;5;4;5;5;21;5;6;37;6;43;48;5;7;7;29;46;30;;
CE104;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;;;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;65;
CE105;x;x;;x;x;x;x;;;x;x;;x;x;x;x;;x;x;;;;;x;x;x;x;;;;x;;x;x;;;;;;;;;;;;;x;;;x;;;x;x;;;;;;x;x;;x;;;;;28;
CE108;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;;x;x;x;x;;x;;x;;x;x;x;;;;;x;x;x;;x;x;;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;;;x;x;x;x;55;
CE111;;;x;;;;;x;x;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;x;;;;x;x;;x;x;;;;x;x;;;;;;;;;;;13;
CE112;x;x;x;;;;x;;;x;;x;x;x;;x;;;;;;;;x;;x;;;;;;;;;;;;;;;;;;;;;x;;;x;;;;;x;;;;;;;;;;;;;14;
CE114;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
CE115;x;x;x;;;;;;;;;;;;;x;;;;;;;x;;;;;;;;x;x;x;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;9;
CE117;;;;;;;;;;;;x;x;x;;;;;;;;;;x;x;x;x;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;
CE118;x;x;;x;x;;x;;;x;x;;x;x;x;x;;x;x;x;x;;;x;;x;;;;;;;;;;;;;;;;;;;;;x;;;x;;;;;x;;;x;;x;x;;;;;;;23;
CE119;x;x;;;;x;;;;x;;x;x;x;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;
CE120;x;x;;;;;;;;;;;x;x;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;
CE121;x;x;;;;;;;;;;;x;x;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;
CE122;x;x;;;;;;;;;;x;x;x;;;;;;;;;;x;;x;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;
CE123;x;x;;x;x;;x;;;;x;x;x;x;x;;;;x;x;x;;;x;;x;;;;;;;;;;;;;;;;;;;;;x;;;x;;;;;x;;;x;;;;;;;;;;19;
CE124;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;x;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;x;x;;;;;;;5;
CE125;x;;;x;x;;;;;;;;;;x;;;;x;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;
CE126;x;x;;x;x;;;;;;;;;;;x;;;;x;x;;x;;x;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;
CE127;x;x;;x;x;x;x;x;x;x;x;x;x;x;x;x;;;x;;;;;x;x;x;x;x;x;x;x;x;x;x;x;;x;x;x;x;x;x;;x;x;x;x;x;;x;x;;x;x;x;x;x;;;x;x;x;x;x;x;x;x;54;
CE128;x;x;;;;;;;;x;x;x;x;x;x;x;;;x;;;;;x;;x;;;x;x;;;;;x;x;x;;x;x;;x;;x;x;x;x;;;x;;;;;x;;;;;;;;;;x;x;x;29;
CE131;;x;;;;;;;;;;;;;;x;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;
CE132;;x;;;;;x;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;
CE134;;;;x;x;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;x;x;;;;x;;;x;;;;;;;;;;;;x;;;;;;9;
CE135;;;;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;
CE136;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;1;
CE137;;;;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;
CE138;;;;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;
CE139;;;;;;x;x;;;;;;;;;;;;;;;;x;;x;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;x;x;;;;;;;8;
CE140;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
CE141;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
CE142;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;
CE143;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
CE144;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;
CE145;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
CE146;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
CE147;;;x;;;;;;;;x;;;;;x;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;
CE149;;;;;;;;;;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;
CE150;;;;;;;;;;;;;;;;;;;;x;x;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;
CE151;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;x;x;;;;;;;x;;x;x;;x;x;x;;x;;;;;;;;;;;;x;x;;x;x;x;;;;;15;
CE152;;;;;;;;;;;;;;;;;;;;;;;x;;x;;x;;;;x;x;x;x;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;x;x;x;x;12;
CE153;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
CE154;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;x;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;3;
CE155;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;
CE157;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;x;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;3;
CE158;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;x;;;;;;x;x;;x;x;;;;;x;x;;;;;;;;;;;;;;x;x;;;;;;;10;
CE159;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
CE161;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;x;;;;;;x;x;x;x;;x;;;;x;x;;;;;;;;;;;;;;;;;;;;;;9;
CE162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
CE163;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;
CE164;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;
CE165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
CE166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;
CE167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
CE168;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
CE169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;
CE170;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
CE171;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;
CE172;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
CE173;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;2;
CE174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
CE175;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
CE179;;;;;;;;;;;;;;;;;;;;x;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;
CE181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;x;;;;;;;;;;;;;;;;2;
CE183;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;1;
CE184;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;1;
CE186;x;x;;x;x;x;x;;;x;x;;x;x;x;x;;x;x;;;;;x;x;x;x;;;;x;;x;x;;;;;;;;;;;;;x;;;x;;;x;x;;;;;;x;x;;x;;;;;28;
CE189;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;1;
CE192;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;1;
CE194;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;x;;;;;;x;x;;;;;;;x;;;;;;;;;;;;;;;;;;;;x;x;x;x;9;
CE196;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
CE197;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;x;;;;;;;2;
CE198;;;;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;
CE199;x;x;x;x;x;;x;;;x;x;x;x;x;x;x;;;x;;;;;x;x;x;x;;;;x;x;x;x;;;;;;;;x;;;;;x;;;x;;;;;x;;;x;;;x;;x;;;;;29;
CE201;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;2;
CE202;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;x;;;;;;;x;;x;x;;x;;x;;x;;;;;;;;;;;;;;;;;;;;;;8;
CE203;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
CE205;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;x;x;x;;;;x;x;;;;;;;;;;;;;;;;;;;;;;6;
CE213;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
CE214;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;x;;;;;x;x;x;;x;x;;;;;x;x;;;;;;;;;;;;;;;;;;x;x;x;x;13;
CE400;;;;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;
CE401;;;;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;
CE402;x;x;;x;x;;x;;;x;x;;x;x;x;x;;x;x;x;x;;;x;;x;;;;;;;;;;;;;;;;;;;;;x;;;x;;;;;x;;;x;;;;;;;;;;21;
CE403;x;x;;x;x;;x;;;x;x;x;x;x;x;x;;;x;x;x;;;x;;x;;;;;;;;;;;;;;;;;;;;;x;;;x;;;;;x;;;x;;;;;;;;;;21;
CE404;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
CE405;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
CE406;x;;;;;;;;;x;;x;x;x;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;
CE407;x;;;;;;;;;x;;x;x;x;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;
CE408;x;x;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;
CE446;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;2;
CE447;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;2;
CE448;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;2;
CE449;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;2;
CE450;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;2;
CE451;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;2;
CE452;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;2;
CE453;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;2;
CE454;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;2;
CE455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;3;
CE456;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;2;
CE457;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
CE458;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
CE459;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
CE460;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;
CE461;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;2;
CE462;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;2;
CE463;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;2;
CE464;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
CE465;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
CE466;x;x;x;x;x;x;x;x;;x;x;;x;x;x;x;;x;x;;;x;x;x;x;x;x;;x;x;x;x;x;x;;x;x;;x;x;;;;;x;x;x;;;x;;;;;;;;x;;x;x;x;;x;x;x;x;44;
CE469;;;;;;;;;;x;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;
CE470;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;1;
CE471;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;1;
CE473;;;;;;;;;;x;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;
CE474;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;
CE475;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
CE476;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;x;;;3;
CE477;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
CE478;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
CE479;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;2;
CE480;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;2;
CE487;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
CE489;;;;;;;;;;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;
CE490;;;;;;;;;;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;
CE491;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;
CE492;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;
CE496;;;;;;;x;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;
CE497;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;1;
CE499;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
CE500;;;;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;
CE501;;;;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;
